    "End Date": "31-03-24",
    "Additional Details": null
  },
  {
    "Name": "Great Friday",
    "Start Date": "29-03-24",
    "End Date": "29-03-24",
    "Additional Details": null
  },
  {
    "Name": "National Day for Truth and Reconciliation",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Qurbani Eid",
    "Start Date": "16-06-24",
    "End Date": "17-06-24",
    "Additional Details": null
  },
  {
    "Name": "Pavarana Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Little Lent",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Fourfold Assembly Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Bandi Chhor Divas",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Victoria Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Saint-Jean-Baptiste Day",
    "Start Date": "24-06-24",
    "End Date": "24-06-24",
    "Additional Details": null
  },
  {
    "Name": "Festival of Higan-e",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Christian Lent",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Warrior Saint Festival",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Feast of Lights",
    "Start Date": "01-11-24",
    "End Date": "01-11-24",
    "Additional Details": null
  },
  {
    "Name": "Arabic New Year",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Persian New Year",
    "Start Date": "20-03-24",
    "End Date": "21-03-24",
    "Additional Details": null
  },
  {
    "Name": "Great Night of Shiva",
    "Start Date": "08-03-24",
    "End Date": "08-03-24",
    "Additional Details": null
  },
  {
    "Name": "Hanuman Jayanti",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "All Hallows Day",
    "Start Date": "01-11-24",
    "End Date": "01-11-24",
    "Additional Details": null
  },
  {
    "Name": "Entry into Jerusalem",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Feast of the Nativity",
    "Start Date": "25-12-24",
    "End Date": "25-12-24",
    "Additional Details": null
  },
  {
    "Name": "Navvarsha",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Buddha Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "National Aboriginal Veterans Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Ash Wednesday",
    "Start Date": "14-02-24",
    "End Date": "14-02-24",
    "Additional Details": null
  },
  {
    "Name": "Indigenous Veterans Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Lunar New Year",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Diwali",
    "Start Date": "01-11-24",
    "End Date": "01-11-24",
    "Additional Details": null
  },
  {
    "Name": "Lohri",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Rakhi Purnima",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Emancipation Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Milad un Nabi",
    "Start Date": "15-09-24",
    "End Date": "16-09-24",
    "Additional Details": null
  },
  {
    "Name": "Summer Solstice",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Ascension",
    "Start Date": "09-05-24",
    "End Date": "09-05-24",
    "Additional Details": null
  },
  {
    "Name": "Navaratri",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Sangha Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Vikram New Year",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Birth Date of Guru Nanak Dev Ji",
    "Start Date": "15-11-24",
    "End Date": "15-11-24",
    "Additional Details": null
  },
  {
    "Name": "Midsummer",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Vassa",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Greater Eid",
    "Start Date": "16-06-24",
    "End Date": "17-06-24",
    "Additional Details": null
  },
  {
    "Name": "Al Isra'a wal Mi'raj",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Dussehra",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Mah\u0101y\u0101na New Year",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Nowruz",
    "Start Date": "20-03-24",
    "End Date": "21-03-24",
    "Additional Details": null
  },
  {
    "Name": "Lent",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Aboriginal Veterans Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Pride Weekend",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Janmashtami",
    "Start Date": "26-08-24",
    "End Date": "26-08-24",
    "Additional Details": null
  },
  {
    "Name": "Pentecost",
    "Start Date": "19-05-24",
    "End Date": "19-05-24",
    "Additional Details": null
  },
  {
    "Name": "Bandhi Chhor Divas",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Chuseok",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Labour Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Christmas Eve",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Nawruz",
    "Start Date": "20-03-24",
    "End Date": "21-03-24",
    "Additional Details": null
  },
  {
    "Name": "Vesak",
    "Start Date": "23-05-24",
    "End Date": "23-05-24",
    "Additional Details": null
  },
  {
    "Name": "Vinayaka Chavithi",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Bakrid",
    "Start Date": "16-06-24",
    "End Date": "17-06-24",
    "Additional Details": null
  },
  {
    "Name": "Hijri New Year",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Hola Mohalla",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "End of Vassa",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Rakhi",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Vasanta Panchami",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Ramadan",
    "Start Date": "10-03-24",
    "End Date": "09-04-24",
    "Additional Details": null
  },
  {
    "Name": "Bodhi Day",
    "Start Date": "18-01-24",
    "End Date": "18-01-24",
    "Additional Details": null
  },
  {
    "Name": "Yalda",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Mawlid",
    "Start Date": "15-09-24",
    "End Date": "16-09-24",
    "Additional Details": null
  },
  {
    "Name": "Zhongqiu Festival",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Night of Destiny",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Ramzan",
    "Start Date": "10-03-24",
    "End Date": "09-04-24",
    "Additional Details": null
  },
  {
    "Name": "Fire Wednesday",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Canada Day",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Nativity Fast",
    "Start Date": null,
    "End Date": null,
    "Additional Details": null
  },
  {
    "Name": "Wes\u0101kha",
    "Start Date": "23-05-24",
    "
2025-01-04 02:27:00,247 - ERROR - Error fetching website https://www.canada.ca/en/canadian-heritage/services/important-commemorative-days.html: HTTPSConnectionPool(host='www.canada.ca', port=443): Read timed out. (read timeout=30)
2025-01-04 02:27:14,464 - ERROR - Error parsing JSON: Extra data: line 6 column 4 (char 118)
2025-01-04 02:27:14,464 - ERROR - Problematic text: ```json
[
  {
    "Name": "Vaisakhi",
    "Start Date": "13-04-25",
    "End Date": "13-04-25",
    "Additional Details": null
  },
  {
    "Name": "Iranian New Year",
    "Start Date": "20-03-25",
    "End Date": "20-03-25",
    "Additional Details": null
  },
  {
    "Name": "Prophet's Birthday",
    "Start Date": "28-09-25",
    "End Date": "28-09-25",
    "Additional Details": null
  },
  {
    "Name": "Hanuman Jayanthi",
    "Start Date": "18-04-25",
    "End Date": "18-04-25",
    "Additional Details": null
  },
  {
    "Name": "Month of Fasting",
    "Start Date": "10-05-25",
    "End Date": "08-06-25",
    "Additional Details": null
  },
  {
    "Name": "Hallowmas",
    "Start Date": "01-11-25",
    "End Date": "01-11-25",
    "Additional Details": null
  },
  {
    "Name": "Festival of Ksitigarbha",
    "Start Date": "29-09-25",
    "End Date": "29-09-25",
    "Additional Details": null
  },
  {
    "Name": "All Saints Day",
    "Start Date": "01-11-25",
    "End Date": "01-11-25",
    "Additional Details": null
  },
  {
    "Name": "Nativity of the Lord",
    "Start Date": "25-12-25",
    "End Date": "25-12-25",
    "Additional Details": null
  },
  {
    "Name": "Holy Pascha",
    "Start Date": "27-04-25",
    "End Date": "27-04-25",
    "Additional Details": null
  },
  {
    "Name": "Epiphany",
    "Start Date": "06-01-25",
    "End Date": "06-01-25",
    "Additional Details": null
  },
  {
    "Name": "Mahashivaratri",
    "Start Date": "21-02-25",
    "End Date": "21-02-25",
    "Additional Details": null
  },
  {
    "Name": "Muharram",
    "Start Date": "20-07-25",
    "End Date": "20-07-25",
    "Additional Details": null
  },
  {
    "Name": "Losar",
    "Start Date": "21-02-25",
    "End Date": "21-02-25",
    "Additional Details": null
  },
  {
    "Name": "Moon Festival",
    "Start Date": "29-09-25",
    "End Date": "29-09-25",
    "Additional Details": null
  },
  {
    "Name": "Easter Day",
    "Start Date": "20-04-25",
    "End Date": "20-04-25",
    "Additional Details": null
  },
  {
    "Name": "Asalha Puja",
    "Start Date": "16-07-25",
    "End Date": "16-07-25",
    "Additional Details": null
  },
  {
    "Name": "Krishna Jayanti",
    "Start Date": "07-09-25",
    "End Date": "07-09-25",
    "Additional Details": null
  },
  {
    "Name": "Birth Date of the Aga Khan",
    "Start Date": "13-12-25",
    "End Date": "13-12-25",
    "Additional Details": null
  },
  {
    "Name": "Nativity of Jesus",
    "Start Date": "25-12-25",
    "End Date": "25-12-25",
    "Additional Details": null
  },
  {
    "Name": "Ashura",
    "Start Date": "20-07-25",
    "End Date": "20-07-25",
    "Additional Details": null
  },
  {
    "Name": "Rains Retreat",
    "Start Date": "16-07-25",
    "End Date": "16-07-25",
    "Additional Details": null
  },
  {
    "Name": "Christmas Day",
    "Start Date": "25-12-25",
    "End Date": "25-12-25",
    "Additional Details": null
  },
  {
    "Name": "Deepavali",
    "Start Date": "27-10-25",
    "End Date": "27-10-25",
    "Additional Details": null
  },
  {
    "Name": "Buddha Purnima",
    "Start Date": "07-05-25",
    "End Date": "07-05-25",
    "Additional Details": null
  },
  {
    "Name": "Deepawali",
    "Start Date": "27-10-25",
    "End Date": "27-10-25",
    "Additional Details": null
  },
  {
    "Name": "Ramanavami",
    "Start Date": "28-03-25",
    "End Date": "28-03-25",
    "Additional Details": null
  },
  {
    "Name": "Day of Ashura",
    "Start Date": "20-07-25",
    "End Date": "20-07-25",
    "Additional Details": null
  },
  {
    "Name": "Mevlid",
    "Start Date": "28-09-25",
    "End Date": "28-09-25",
    "Additional Details": null
  },
  {
    "Name": "Day of Arafah",
    "Start Date": "27-07-25",
    "End Date": "27-07-25",
    "Additional Details": null
  },
  {
    "Name": "Shrove Tuesday",
    "Start Date": "04-03-25",
    "End Date": "04-03-25",
    "Additional Details": null
  },
  {
    "Name": "Night Journey",
    "Start Date": "17-02-25",
    "End Date": "17-02-25",
    "Additional Details": null
  },
  {
    "Name": "Ramazan",
    "Start Date": "10-05-25",
    "End Date": "08-06-25",
    "Additional Details": null
  },
  {
    "Name": "Paschal Sunday",
    "Start Date": "27-04-25",
    "End Date": "27-04-25",
    "Additional Details": null
  },
  {
    "Name": "Yawm Ashura",
    "Start Date": "20-07-25",
    "End Date": "20-07-25",
    "Additional Details": null
  },
  {
    "Name": "Shaheedi Guru Arjan Dev Ji",
    "Start Date": "16-05-25",
    "End Date": "16-05-25",
    "Additional Details": null
  },
  {
    "Name": "Thanksgiving Day",
    "Start Date": "27-11-25",
    "End Date": "27-11-25",
    "Additional Details": null
  },
  {
    "Name": "Commonwealth Day",
    "Start Date": "10-03-25",
    "End Date": "10-03-25",
    "Additional Details": null
  },
  {
    "Name": "Day of Enlightenment",
    "Start Date": "08-12-25",
    "End Date": "08-12-25",
    "Additional Details": null
  },
  {
    "Name": "Lesser Eid",
    "Start Date": "09-06-25",
    "End Date": "09-06-25",
    "Additional Details": null
  },
  {
    "Name": "Chaharshanbe Suri",
    "Start Date": "19-03-25",
    "End Date": "19-03-25",
    "Additional Details": null
  },
  {
    "Name": "Black Friday",
    "Start Date": "28-11-25",
    "End Date": "28-11-25",
    "Additional Details": null
  },
  {
    "Name": "Birth Date of Guru Gobind Singh Ji",
    "Start Date": "22-12-25",
    "End Date": "22-12-25",
    "Additional Details": null
  },
  {
    "Name": "Vaisakha Sankranti",
    "Start Date": "13-04-25",
    "End Date": "13-04-25",
    "Additional Details": null
  },
  {
    "Name": "Navratri",
    "Start Date": "29-09-25",
    "End Date": "07-10-25",
    "Additional Details": null
  },
  {
    "Name": "Dharma Retreat",
    "Start Date": "07-05-25",
    "End Date": "07-05-25",
    "Additional Details": null
